process model
recv big obj:17.59M
recv big obj:17.59M
recv big obj:17.59M
recv big obj:17.65M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.79M
recv big obj:17.82M
recv big obj:17.82M
recv big obj:17.85M
recv big obj:17.92M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.45M
recv big obj:18.45M
recv big obj:18.45M
recv big obj:18.45M
recv big obj:18.45M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.63M
recv big obj:18.66M
recv big obj:18.66M
recv big obj:18.66M
recv big obj:18.66M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.82M
recv big obj:18.82M
recv big obj:18.86M
recv big obj:18.86M
recv big obj:18.86M
recv big obj:18.86M
recv big obj:18.88M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.09M
recv big obj:19.09M
recv big obj:19.09M
recv big obj:19.09M
recv big obj:19.09M
recv big obj:19.24M
recv big obj:19.24M
recv big obj:19.24M
recv big obj:19.24M
recv big obj:19.24M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
process model
recv big obj:23.51M
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
recv big obj:12.98M
recv big obj:13.65M
recv big obj:14.55M
recv big obj:15.19M
recv big obj:15.22M
recv big obj:15.43M
recv big obj:15.43M
recv big obj:15.61M
recv big obj:15.88M
recv big obj:15.88M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:16.19M
recv big obj:16.22M
recv big obj:16.22M
recv big obj:16.22M
recv big obj:16.22M
recv big obj:16.25M
recv big obj:16.30M
recv big obj:16.56M
recv big obj:16.56M
recv big obj:16.56M
recv big obj:16.58M
recv big obj:16.58M
recv big obj:16.58M
recv big obj:16.61M
recv big obj:16.61M
recv big obj:16.74M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.86M
recv big obj:16.86M
recv big obj:16.89M
recv big obj:16.89M
recv big obj:16.89M
recv big obj:16.89M
recv big obj:16.89M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.18M
recv big obj:17.18M
recv big obj:17.18M
recv big obj:17.21M
recv big obj:17.21M
recv big obj:17.27M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.55M
recv big obj:17.55M
recv big obj:17.55M
recv big obj:17.59M
recv big obj:17.59M
recv big obj:17.59M
recv big obj:17.59M
recv big obj:17.59M
recv big obj:17.65M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.79M
recv big obj:17.82M
recv big obj:17.82M
recv big obj:17.85M
recv big obj:17.92M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.45M
recv big obj:18.45M
recv big obj:18.45M
recv big obj:18.45M
recv big obj:18.45M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.63M
recv big obj:18.66M
recv big obj:18.66M
recv big obj:18.66M
recv big obj:18.66M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.82M
recv big obj:18.82M
recv big obj:18.86M
recv big obj:18.86M
recv big obj:18.86M
recv big obj:18.86M
recv big obj:18.88M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.09M
recv big obj:19.09M
recv big obj:19.09M
recv big obj:19.09M
recv big obj:19.09M
recv big obj:19.24M
recv big obj:19.24M
recv big obj:19.24M
recv big obj:19.24M
recv big obj:19.24M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
process model
recv big obj:23.51M
cuda:0 cuda:0 cuda:0 cuda:0 cuda:0 cuda:0
recv big obj:12.98M
recv big obj:13.65M
recv big obj:14.55M
recv big obj:15.19M
recv big obj:15.22M
recv big obj:15.43M
recv big obj:15.43M
recv big obj:15.61M
recv big obj:15.88M
recv big obj:15.88M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:15.94M
recv big obj:16.19M
recv big obj:16.22M
recv big obj:16.22M
recv big obj:16.22M
recv big obj:16.22M
recv big obj:16.25M
recv big obj:16.30M
recv big obj:16.56M
recv big obj:16.56M
recv big obj:16.56M
recv big obj:16.58M
recv big obj:16.58M
recv big obj:16.58M
recv big obj:16.61M
recv big obj:16.61M
recv big obj:16.74M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.83M
recv big obj:16.86M
recv big obj:16.86M
recv big obj:16.89M
recv big obj:16.89M
recv big obj:16.89M
recv big obj:16.89M
recv big obj:16.89M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:16.93M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.18M
recv big obj:17.18M
recv big obj:17.18M
recv big obj:17.21M
recv big obj:17.21M
recv big obj:17.27M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.31M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.49M
recv big obj:17.55M
recv big obj:17.55M
recv big obj:17.55M
recv big obj:17.59M
recv big obj:17.59M
recv big obj:17.59M
recv big obj:17.59M
recv big obj:17.59M
recv big obj:17.65M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.72M
recv big obj:17.79M
recv big obj:17.82M
recv big obj:17.82M
recv big obj:17.85M
recv big obj:17.92M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:17.95M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.16M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.26M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.34M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.37M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.44M
recv big obj:18.45M
recv big obj:18.45M
recv big obj:18.45M
recv big obj:18.45M
recv big obj:18.45M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.49M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.55M
recv big obj:18.63M
recv big obj:18.66M
recv big obj:18.66M
recv big obj:18.66M
recv big obj:18.66M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.68M
recv big obj:18.82M
recv big obj:18.82M
recv big obj:18.86M
recv big obj:18.86M
recv big obj:18.86M
recv big obj:18.86M
recv big obj:18.88M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.91M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:18.99M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.09M
recv big obj:19.09M
recv big obj:19.09M
recv big obj:19.09M
recv big obj:19.09M
recv big obj:19.24M
recv big obj:19.24M
recv big obj:19.24M
recv big obj:19.24M
recv big obj:19.24M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.30M
recv big obj:19.32M
recv big obj:19.32M
recv big obj:19.32M
recv big obj:19.32M
recv big obj:19.32M
recv big obj:19.46M
recv big obj:19.51M
recv big obj:19.51M
recv big obj:19.51M
recv big obj:19.51M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
recv big obj:19.61M
