process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2692, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2949, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2885, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2949, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3333, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3397, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3526, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3333, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3526, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3590, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3397, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3269, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3141, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3333, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3718, device='cuda:4', dtype=torch.float64) 0.312
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.3846, device='cuda:4', dtype=torch.float64) 0.312
client2 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.0284, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0284, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4602, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3352, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2727, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6250, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6534, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4545, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5852, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6761, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6932, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6818, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6364, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6591, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6477, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6648, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6477, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6307, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5682, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4886, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3750, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3352, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3523, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2841, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5284, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6534, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6761, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6761, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5852, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4716, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2670, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2727, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3466, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2955, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3239, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2330, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2330, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2330, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3068, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4034, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5284, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5852, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5795, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5966, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5909, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5966, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5909, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5966, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6023, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6023, device='cuda:2', dtype=torch.float64) 0.352
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.4261, device='cuda:2', dtype=torch.float64) 0.352
client0 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.0833, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.0833, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1987, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1603, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.0897, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1410, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2500, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1474, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1090, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1218, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1218, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2244, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2885, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3462, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3590, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3718, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3782, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3462, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3141, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2756, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2949, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2692, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3077, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3782, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3846, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4103, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4487, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4679, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4679, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4423, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4487, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4231, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4231, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4103, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4231, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4295, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4615, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4615, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4615, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4615, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4744, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.5000, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4808, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4872, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4679, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4744, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4808, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4744, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4808, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4872, device='cuda:4', dtype=torch.float64) 0.312
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.1410, device='cuda:4', dtype=torch.float64) 0.312
client2 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.0284, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0341, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4659, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4602, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0341, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0852, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1989, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1591, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0568, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0625, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1193, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2443, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3011, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3523, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3523, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3295, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3182, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3068, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2727, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2443, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2557, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2670, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2784, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2898, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3125, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3125, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3352, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3409, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3409, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3352, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3352, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3125, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3068, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3125, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2898, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3011, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3125, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3125, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3295, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3239, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3239, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3239, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3295, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3295, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3409, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3523, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3523, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3466, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3409, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3409, device='cuda:2', dtype=torch.float64) 0.352
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.1080, device='cuda:2', dtype=torch.float64) 0.352
client0 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4583, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1071, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.0714, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4583, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4405, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3036, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5179, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6071, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5952, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5476, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4821, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3869, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5298, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5595, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5893, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5833, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6012, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5893, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5893, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5833, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6012, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5893, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5595, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5476, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5179, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5060, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5238, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5060, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4940, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5000, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5179, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5357, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5595, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5714, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5952, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6071, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6190, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6369, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6726, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6667, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6667, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6786, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6726, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6667, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6667, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6667, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6667, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6607, device='cuda:3', dtype=torch.float64) 0.336
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.4464, device='cuda:3', dtype=torch.float64) 0.336
client1 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.0739, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4716, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4489, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4091, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4375, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1705, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2898, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3011, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3182, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2955, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6477, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5852, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5852, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2330, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4602, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4773, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5170, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4886, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4773, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4318, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4659, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5057, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5398, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6080, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6136, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6023, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5227, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5341, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5739, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5682, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5568, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5739, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5455, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5284, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5000, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4773, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4261, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3920, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3864, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3580, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3466, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3466, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3352, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3466, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3523, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3466, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3580, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3636, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3636, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3580, device='cuda:2', dtype=torch.float64) 0.352
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.4318, device='cuda:2', dtype=torch.float64) 0.352
client0 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.0833, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1538, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1538, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1090, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1474, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.0962, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2756, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2756, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3462, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2692, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2308, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2244, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3077, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2949, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2564, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2692, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2821, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2821, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2949, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2564, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2372, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2308, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2436, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2564, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2628, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2692, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2564, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2692, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2756, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2821, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2692, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2692, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2500, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2564, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2564, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2692, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2949, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2949, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2949, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2949, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2949, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.1859, device='cuda:4', dtype=torch.float64) 0.312
client2 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.4345, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.0536, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1012, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1548, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1429, device='cuda:3', dtype=torch.float64) 0.336
