process model
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.73M
recv big obj:7.73M
recv big obj:7.73M
recv big obj:7.76M
recv big obj:7.76M
recv big obj:7.76M
recv big obj:7.76M
recv big obj:7.76M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.83M
recv big obj:7.83M
recv big obj:7.83M
recv big obj:7.83M
recv big obj:7.83M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:8.01M
recv big obj:8.01M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.29M
recv big obj:8.29M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.39M
recv big obj:8.39M
recv big obj:8.45M
recv big obj:8.45M
recv big obj:8.48M
recv big obj:8.52M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.59M
recv big obj:8.59M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.73M
recv big obj:8.73M
recv big obj:8.77M
recv big obj:8.77M
recv big obj:8.80M
recv big obj:8.80M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.95M
recv big obj:8.95M
recv big obj:8.95M
recv big obj:8.95M
recv big obj:8.98M
recv big obj:8.98M
recv big obj:9.06M
recv big obj:9.06M
recv big obj:9.06M
recv big obj:9.06M
recv big obj:9.10M
recv big obj:9.21M
recv big obj:9.21M
recv big obj:9.21M
recv big obj:9.25M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.46M
recv big obj:9.46M
recv big obj:9.46M
recv big obj:9.46M
recv big obj:9.46M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.53M
recv big obj:9.53M
recv big obj:9.53M
recv big obj:9.53M
recv big obj:9.56M
recv big obj:9.56M
recv big obj:9.56M
recv big obj:9.56M
recv big obj:9.56M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.71M
recv big obj:9.75M
recv big obj:9.75M
recv big obj:9.75M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.84M
recv big obj:9.84M
recv big obj:9.84M
recv big obj:9.84M
recv big obj:9.84M
recv big obj:9.94M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.06M
recv big obj:10.06M
recv big obj:10.06M
recv big obj:10.06M
recv big obj:10.06M
recv big obj:10.14M
recv big obj:10.14M
recv big obj:10.14M
recv big obj:10.14M
recv big obj:10.14M
process model
recv big obj:13.40M
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
recv big obj:5.06M
recv big obj:5.56M
recv big obj:5.64M
recv big obj:5.97M
recv big obj:6.13M
recv big obj:6.16M
recv big obj:6.18M
recv big obj:6.18M
recv big obj:6.18M
recv big obj:6.24M
recv big obj:6.24M
recv big obj:6.27M
recv big obj:6.29M
recv big obj:6.29M
recv big obj:6.29M
recv big obj:6.29M
recv big obj:6.43M
recv big obj:6.43M
recv big obj:6.43M
recv big obj:6.43M
recv big obj:6.43M
recv big obj:6.47M
recv big obj:6.50M
recv big obj:6.50M
recv big obj:6.50M
recv big obj:6.50M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.85M
recv big obj:6.85M
recv big obj:6.85M
recv big obj:6.85M
recv big obj:6.85M
recv big obj:6.88M
recv big obj:6.88M
recv big obj:6.88M
recv big obj:6.88M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.16M
recv big obj:7.16M
recv big obj:7.16M
recv big obj:7.16M
recv big obj:7.16M
recv big obj:7.22M
recv big obj:7.24M
recv big obj:7.24M
recv big obj:7.38M
recv big obj:7.38M
recv big obj:7.38M
recv big obj:7.45M
recv big obj:7.51M
recv big obj:7.51M
recv big obj:7.51M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.58M
recv big obj:7.58M
recv big obj:7.61M
recv big obj:7.61M
recv big obj:7.61M
recv big obj:7.61M
recv big obj:7.61M
recv big obj:7.65M
recv big obj:7.65M
recv big obj:7.65M
recv big obj:7.65M
recv big obj:7.65M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.73M
recv big obj:7.73M
recv big obj:7.73M
recv big obj:7.76M
recv big obj:7.76M
recv big obj:7.76M
recv big obj:7.76M
recv big obj:7.76M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.83M
recv big obj:7.83M
recv big obj:7.83M
recv big obj:7.83M
recv big obj:7.83M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:8.01M
recv big obj:8.01M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.29M
recv big obj:8.29M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.39M
recv big obj:8.39M
recv big obj:8.45M
recv big obj:8.45M
recv big obj:8.48M
recv big obj:8.52M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.59M
recv big obj:8.59M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.73M
recv big obj:8.73M
recv big obj:8.77M
recv big obj:8.77M
recv big obj:8.80M
recv big obj:8.80M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.95M
recv big obj:8.95M
recv big obj:8.95M
recv big obj:8.95M
recv big obj:8.98M
recv big obj:8.98M
recv big obj:9.06M
recv big obj:9.06M
recv big obj:9.06M
recv big obj:9.06M
recv big obj:9.10M
recv big obj:9.21M
recv big obj:9.21M
recv big obj:9.21M
recv big obj:9.25M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.46M
recv big obj:9.46M
recv big obj:9.46M
recv big obj:9.46M
recv big obj:9.46M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.53M
recv big obj:9.53M
recv big obj:9.53M
recv big obj:9.53M
recv big obj:9.56M
recv big obj:9.56M
recv big obj:9.56M
recv big obj:9.56M
recv big obj:9.56M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.71M
recv big obj:9.75M
recv big obj:9.75M
recv big obj:9.75M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.84M
recv big obj:9.84M
recv big obj:9.84M
recv big obj:9.84M
recv big obj:9.84M
recv big obj:9.94M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.06M
recv big obj:10.06M
recv big obj:10.06M
recv big obj:10.06M
recv big obj:10.06M
recv big obj:10.14M
recv big obj:10.14M
recv big obj:10.14M
recv big obj:10.14M
recv big obj:10.14M
process model
recv big obj:13.40M
cuda:0 cuda:0 cuda:0 cuda:0 cuda:0 cuda:0
recv big obj:5.06M
recv big obj:5.56M
recv big obj:5.64M
recv big obj:5.97M
recv big obj:6.13M
recv big obj:6.16M
recv big obj:6.18M
recv big obj:6.18M
recv big obj:6.18M
recv big obj:6.24M
recv big obj:6.24M
recv big obj:6.27M
recv big obj:6.29M
recv big obj:6.29M
recv big obj:6.29M
recv big obj:6.29M
recv big obj:6.43M
recv big obj:6.43M
recv big obj:6.43M
recv big obj:6.43M
recv big obj:6.43M
recv big obj:6.47M
recv big obj:6.50M
recv big obj:6.50M
recv big obj:6.50M
recv big obj:6.50M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.60M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.67M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.70M
recv big obj:6.85M
recv big obj:6.85M
recv big obj:6.85M
recv big obj:6.85M
recv big obj:6.85M
recv big obj:6.88M
recv big obj:6.88M
recv big obj:6.88M
recv big obj:6.88M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:6.95M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.09M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.12M
recv big obj:7.16M
recv big obj:7.16M
recv big obj:7.16M
recv big obj:7.16M
recv big obj:7.16M
recv big obj:7.22M
recv big obj:7.24M
recv big obj:7.24M
recv big obj:7.38M
recv big obj:7.38M
recv big obj:7.38M
recv big obj:7.45M
recv big obj:7.51M
recv big obj:7.51M
recv big obj:7.51M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.55M
recv big obj:7.58M
recv big obj:7.58M
recv big obj:7.61M
recv big obj:7.61M
recv big obj:7.61M
recv big obj:7.61M
recv big obj:7.61M
recv big obj:7.65M
recv big obj:7.65M
recv big obj:7.65M
recv big obj:7.65M
recv big obj:7.65M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.66M
recv big obj:7.73M
recv big obj:7.73M
recv big obj:7.73M
recv big obj:7.76M
recv big obj:7.76M
recv big obj:7.76M
recv big obj:7.76M
recv big obj:7.76M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.80M
recv big obj:7.83M
recv big obj:7.83M
recv big obj:7.83M
recv big obj:7.83M
recv big obj:7.83M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.86M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:7.95M
recv big obj:8.01M
recv big obj:8.01M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.11M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.14M
recv big obj:8.29M
recv big obj:8.29M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.35M
recv big obj:8.39M
recv big obj:8.39M
recv big obj:8.45M
recv big obj:8.45M
recv big obj:8.48M
recv big obj:8.52M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.55M
recv big obj:8.59M
recv big obj:8.59M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.67M
recv big obj:8.73M
recv big obj:8.73M
recv big obj:8.77M
recv big obj:8.77M
recv big obj:8.80M
recv big obj:8.80M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.86M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.88M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.92M
recv big obj:8.95M
recv big obj:8.95M
recv big obj:8.95M
recv big obj:8.95M
recv big obj:8.98M
recv big obj:8.98M
recv big obj:9.06M
recv big obj:9.06M
recv big obj:9.06M
recv big obj:9.06M
recv big obj:9.10M
recv big obj:9.21M
recv big obj:9.21M
recv big obj:9.21M
recv big obj:9.25M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.26M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.30M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.36M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.44M
recv big obj:9.46M
recv big obj:9.46M
recv big obj:9.46M
recv big obj:9.46M
recv big obj:9.46M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.49M
recv big obj:9.53M
recv big obj:9.53M
recv big obj:9.53M
recv big obj:9.53M
recv big obj:9.56M
recv big obj:9.56M
recv big obj:9.56M
recv big obj:9.56M
recv big obj:9.56M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.60M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.65M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.68M
recv big obj:9.71M
recv big obj:9.75M
recv big obj:9.75M
recv big obj:9.75M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.78M
recv big obj:9.84M
recv big obj:9.84M
recv big obj:9.84M
recv big obj:9.84M
recv big obj:9.84M
recv big obj:9.94M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:9.98M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
recv big obj:10.04M
